Name,Link,Year,Author,Dataset,Method,Result,
,,,,,Ridge Classifier,"Accuracy: 90.2% (validation), 90.5% (test)",
Skin Cancer Detection by Using Deep Learning,https://drive.google.com/file/d/1A2eO1gInCJ1OAxNWGlZ_RaUjKbfSlUK6/view,2023,"Mousa Alshalmani, Tarek Nagem, Bothaina F. Gargoum, Kenz A. Bozed",HAM10000,CNN Model (Simple Architecture),Accuracy: 78%,
,,,,,"Image Resizing, Z-score Normalization",Enhanced image clarity and processing speed,
,,,,,Adam Optimizer (50 epochs),Improved model performance,
,,,,,Augmented Data,Improved accuracy over original data,
Improved Skin Cancer Detection using EfficientNetB7,https://drive.google.com/file/d/1lnGjdPK9zgX65sCGEdYKoPcqf_f2fptB/view,2023,"Muskan Sharma, Yash Mahajan, Priya Batta, Devansh Saxena",HAM10000,EfficientNetB7,Accuracy: 89.07% on test set,
,,,,,Data Augmentation,Enhanced class balance and model performance,
,,,,,Dynamic Learning Rate,Accuracy increased by 83.20% by 26th epoch,
,,,,,Model Evaluation,"Precision, recall, F1-score and confusion matrix evaluated",
Computer Vision-based Deep Learning for Comprehensive Skin Cancer Detection,https://drive.google.com/file/d/1SGZKq88Y6hxjrEcmV7gGvZZ3M5qCVWZT/view,2023,"Devulapalli Praneetha, Madhavi Latha Pandala, Gopu Nithin Sai",HAM10000,Baseline CNN,"Accuracy: 86.5%, Precision: 87.1%, Recall: 85.3%",
,,,,,ResNet50,"Accuracy: 87.9%, Precision: 88.4%, Recall: 87.2%",
,,,,,InceptionV3,"Accuracy: 88.6%, Precision: 89.2%, Recall: 87.8%",
,,,,,Data Augmentation,Improved accuracy and reduced overfitting,
,,,,,Image Replication for Class Imbalance,Improved F-Score and minimized false negatives,
Artificial Intelligence Based Real-Time Skin Cancer Detection,https://drive.google.com/file/d/1lrPsXSPTA1uRZXSd36wr58zOBhON4_Lp/view,2023,"I. Naga Himanshu, T. Kishore Kumar",HAM10000,CNN,"Accuracy: 91.97%, Real-time simulation detection hit ratio: 90%",
,,,,,Random Forest,"Accuracy: 89.82%, Real-time simulation detection hit ratio: 50%",
Enhancing Dermoscopic Skin Cancer Detection via Hair Artifact Removal: An Iterative Diffusion Model Approach,https://drive.google.com/file/d/1-9qlIDhWcokeC-4F_XFLErMGenYdUynN/view,2023,"Anas M. Ali, El‐Sayed M. El‐Rabaie, Fathi E. Abd El-Samie, Khalil F. Ramadan",Synthetic (HAM10000 combined with hair images),IDM with PSNR metric,39.082 dB,
,,,,,IDM with SSIM metric,0.95759,
An Interpretable Deep Learning Approach for Skin Cancer Categorization,https://drive.google.com/file/d/1sdRRt-TpgtM2wM0Jxx_T9eCD7Q0SoTqM/view,2023,"Faysal Mahmud, Md. Mahin Mahfiz, Md. Zobayer Ibna Kabir, Yusha Abdullah",HAM10000,XceptionNet,Best accuracy of 88.72%,
,,,,,EfficientNetV2S,Accuracy of 86.83%,
,,,,,EfficientNetV2M,Accuracy of 87.55%,
,,,,,InceptionResNetV2,Accuracy of 87.23%,
An approach to Detect melanoma skin cancer Using fastai CNN Models,https://drive.google.com/file/d/1xR9kGtz5674NIzbjX-wiICOi9Ax2jN72/view,2023,"Md Shazzad Mia, Sumaiya Mustari Mim, Mohammad Jahangir Alam, Md Razib, Mahamudullah, Saurabh Bilgaiyan",HAM10000,ResNet18 (Fastai CNN),"Precision: 97%, Recall: 79%, F1-Score: 87%, Accuracy: 95%",
,,,,,ResNet50 (Fastai CNN),"Precision: 96%, Recall: 83%, F1-Score: 89%, Accuracy: 96%",
,,,,,VGG-19_bn (Fastai CNN),"Precision: 94%, Recall: 77%, F1-Score: 84%, Accuracy: 95%",
,,,,,DenseNet201 (Fastai CNN),"Precision: 96%, Recall: 91%, F1-Score: 94%, Accuracy: 97%",
,,,,,SqueezeNet1_1 (Fastai CNN),"Precision: 59%, Recall: 51%, F1-Score: 55%, Accuracy: 81%",
Advances in Deep Learning for Dermatology: Convolutional Neural Networks for Automated Skin Disease Detection and Diagnosis,https://drive.google.com/file/d/19wpBboh83GfLctsPVdBGfHLqyig_DnCy/view,2023,"Vasishtamol P K, Soni P",HAM10000,CNN-based Model,95% accuracy,
,,,,,Data Augmentation,Enhanced generalization,
,,,,,Transfer Learning,Improved performance,
,,,,,Model Evaluation,Robustness and generalization,
Comparative Analysis of Machine Learning Methods for Multi-Label Skin Cancer Classification,https://drive.google.com/file/d/11O0rkdWLf8O2sI8aHxHgOLuGyJe8UJFD/view,2023,"Muhammad Imad, Zahoor Ali Khan, Shah Hussain Bangash, Irfan Ullah Khan, Sheeraz Ahmad, Atif Ishtiaq",HAM10000_metadata,Support Vector Machine (SVM),Accuracy: 100%,
,,,,,,Precision: 100%,
,,,,,,Recall: 100%,
,,,,,,F1-Score: 100%,
,,,,,,Support: 2003,
,,,,,Decision Tree (DT),Accuracy: 100%,
,,,,,,Precision: 100%,
,,,,,,Recall: 100%,
,,,,,,F1-Score: 100%,
,,,,,,Support: 2003,
,,,,,,K-Nearest Neighbors (KNN),
,,,,,,Precision: 92%,
,,,,,,Recall: 72%,
,,,,,,F1-Score: 75%,
,,,,,,Support: 2003,
,,,,,,Gaussian Naive Bayes (GNB),
,,,,,,Precision: 100%,
,,,,,,Recall: 100%,
,,,,,,F1-Score: 100%,
,,,,,,Support: 2003,
,,,,,,Logistic Regression (LR),
,,,,,,Precision: 99%,
,,,,,,Recall: 91%,
,,,,,,F1-Score: 93%,
,,,,,,Support: 2003,
,,,,,,SGD Classifier (SGD),
,,,,,,Precision: 44%,
,,,,,,Recall: 44%,
,,,,,,F1-Score: 42%,
,,,,,,Support: 2003,
Deep Learning Architecture-Based Skin Cancer Detection Using Deep Belief Network and Grey Wolf Optimization,https://drive.google.com/file/d/1CXXWuL0APLLFHTZI307fvsOmJPYYdJOX/view,2023,"Ms. Jinu P Sainudeen, Dr. P Hemavathy, Dr. S. Sathyalakshmi",HAM10000,Deep Belief Network (DBN),"Accuracy: 92.7%, Precision: 89.4%, Recall: 91.38%, F1 Score: 92%, Specificity: 90.47%",
,,,,,Grey Wolf Optimization (GWO),"Accuracy: 92.7%, Precision: 89.4%, Recall: 91.38%, F1 Score: 92%, Specificity: 90.47%",
Automated Skin Cancer Detection using Deep Learning with Self-Attention Mechanism,https://drive.google.com/file/d/1VGOP6PiUHX3KUwUGCjiARhG5BeM2yP7V/view,2023,"Himanshi Singh, Suganya Devi K, Shraddha Singh Gaur, Ramanuj Bhattacharjee",HAM10000,VGG19 with self-attention modules,Accuracy of 91.4%,
Skin Cancer Detection Using CNN,https://drive.google.com/file/d/1cXhR2swLInj0qcydD7mSel7EPZhuTR7j/view,2023,"Parikshit Mahalle, Karan Lodha, Swapnil Shinde, Saiprasad Mane, Pratham Raka, Mahesh Malbhage",HAM10000,CNN with Data Augmentation,97.92% Accuracy,
,,,,,Augmented Images,Increased training dataset,
,,,,,Horizontal Flip,Improved model generalization,
Proposed Convolutional Neural Network for Skin Cancer Diagnosis and Classification,https://drive.google.com/file/d/1KZAEZvGPrEkeIg3KKok8u3ibE_roepVc/view,2023,"Rudresh Pillai, Neha Sharma, Rupesh Gupta",HAM10000,CNN with 26 layers,Accuracy: 99.94%,
,,,,,"Image augmentation (rotation, zooming, flipping)","Precision, Recall, F1 Score, Specificity from Confusion Matrix",
A Skin Cancer Detection System Based on CNN with Hair Removal,https://drive.google.com/file/d/18Utt9LGyvc2PSFtUYiAPgZeV3X32XQb_/view,2023,Zehao Li,HAM10000,"CNN with 8 convolutional layers, 4 max pooling layers, batch normalization, dropout","Accuracy: 97.03%, Loss: 0.0844",
,,,,,Dull Razor algorithm for hair removal,"Improved feature extraction, reduced noise",
,,,,,Random oversampling to balance dataset,Balanced dataset for improved training,
,,,,,"Data augmentation (rotation, zooming, shifting)",Reduced overfitting,
,,,,,Nadam optimizer with 0.002 learning rate,"Improved convergence, reduced loss",
,,,,,Web application using Flask,Easy-to-use platform for skin cancer diagnosis,
DeepSkinNet: A Deep Learning Model for Skin Cancer Detection,https://drive.google.com/file/d/1V9PpsXXebEqp6OXSOYx7xMKJizU_tqZP/view,2022,"Abhiram A P, S M Anzar, Alavikunhu Panthakkan",HAM10000,DeepSkinNet (CNN model),Accuracy: 97.354%,
,,,,,,Precision: 98%,
,,,,,,Recall: 97%,
,,,,,,F1-Score: 97%,
Multiclass Skin Lesion Classification Using DenseNet,https://drive.google.com/file/d/1aXiTXRysFoXVYqGsoJv8ogwzhydRAMWn/view,2022,"Neeshma A, Mrs. Chitra S. Nair",HAM10000,DenseNet-121 with Transfer Learning,Accuracy: 82.1%,
,,,,,Experiment 1 (Imbalanced dataset),Accuracy: 80.53%,
,,,,,,Precision (Melanocytic Nevi): 86.67%,
,,,,,,F1-score (Melanocytic Nevi): 90.98%,
,,,,,,F1-score (Dermatofibroma): 36.84%,
,,,,,Experiment 2 (Balanced dataset),Accuracy: 82.14%,
,,,,,,Precision (Vascular Lesions): 97.12%,
,,,,,,F1-score (Vascular Lesions): 97.12%,
,,,,,,Cross-entropy loss (Experiment 1): 1.04,
,,,,,,Cross-entropy loss (Experiment 2): 0.63,
Skin Cancer Classification in Dermatological Images based on a Dense Hybrid Algorithm,https://drive.google.com/file/d/13zPOVRiBeYrPRdM37jhIt74CsXabAfjP/view,2022,"Diego Castellano Carvajal, Byron Medina Delgado, Dinael Guevara Ibarra, Luis Camargo Ariza",HAM10000,DenseNet121,Accuracy improvement of 3.9%,
,,,,,PCA,Precision improvement of 4%,
,,,,,XGBoost,F1 score improvement of 4.9% for carcinoma,
,,,,,,Memory usage improved by 4.09 times,
Multiclass Classification of Skin Cancer using Convolutional Neural Network,https://drive.google.com/file/d/1GErz0i-vUsZ27eJwTdX6b08uPf_aqV6m/view,2022,"Shobha Y, K.V. Prasad, Anuradha S G",HAM10000,Convolutional Neural Network (CNN),"Training Accuracy: 86.54%, Testing Accuracy: 77.91%",
,,,,,Data Augmentation,"Macro Average Precision: 62.0, Weighted Average Precision: 77.0",
,,,,,,F1-Score (average): 0.86,
,,,,,,"Precision: 0.62, Recall: 0.54 for Macro, Weighted F1-Score: 0.86",
Deep Neural Networks for Classification of Dermatological Images with Multiple Skin Lesions,https://drive.google.com/file/d/19ZLTqAtpOQQi3D79lgFG8OXsfi3KKa_L/view,2022,"Maria Oniga, Razvan-Florian Micu, Andreea Griparis","HAM10000, MultiLesion",U-Net (segmentation),"Global IoU of 85% on HAM10000, 72.79% on MultiLesion patches.",
,,,,,EfficientNetB5 (classification),Highest accuracy of 93% for specific skin lesion types.,
Recognition of Type of Skin Disease Using CNN,https://drive.google.com/file/d/1UTnJgZJvpI1vNBM2USIeityYu0CqNayF/view,2022,"Medishetty Maniraju, Rudrangi Adithya, Gandu Srilekha",HAM10000,Convolutional Neural Networks (CNN),"Achieved high accuracy: 97% for Actinic Keratoses, 91% for Melanocytic Nevi, etc.",
FixCaps: An Improved Capsules Network for Diagnosis of Skin Cancer,https://drive.google.com/file/d/1JTPkVCcanUyTH3m2qyAQzHXjiqTGpkFp/view,2022,"Zhangli Lan, Songbai Cai, Xu He, Xinpeng Wen",HAM10000,"FixCaps, an improved capsule network using large-kernel convolution, convolutional block attention module, and group convolution to improve accuracy","Accuracy: 96.49% on the HAM10000 dataset, outperforms IRv2-SA for skin cancer diagnosis",JOURNAL
Performance of Multi Layer Perceptron and Deep Neural Networks in Skin Cancer Classification,https://drive.google.com/file/d/1gEyXt_oWZ7VZw7Y1w0KurL8_INP0y3ZH/view,2021,"Yessi Jusman, Indah Monisa Firdiantika, Dhimas Arief Dharmawan, Kunnu Purwanto",HAM10000,Multi-layer Perceptron,Accuracy: 71.9% - 84.88%,
,,,,,Custom CNN,Accuracy: 73.17% - 95.12%,
,,,,,Pre-trained VGG-16 (Transfer Learning),Accuracy: 84.89% - 97.56%,
,,,,,Comparison of Accuracy,VGG-16 performs best,
,,,,,Training Time,"CNN: 9312s, MLP: 7628s",
,,,,,Testing Time,"CNN: 35.77s, MLP: 199.76s",
,,,,,Testing Time Comparison,CNN & VGG-16 faster than MLP,
,,,,,Classification Accuracy,CNN and VGG-16 outperform MLP,
,,,,,Time Comparison,CNN & VGG-16 more efficient than MLP,
,,,,,Performance Conclusion,VGG-16 preferred for accuracy and speed,
LRNet: Skin Cancer Classification using Low-Resolution Images,https://drive.google.com/file/d/1Y4Huk1jgx3MKBT8_LvVzDT-ZwaJ8ZEQN/view,2021,Mitt Shah,HAM10000,LRNet,Accuracy: 90.6%,
,,,,,,Sensitivity (TPR): 94%,
,,,,,,Specificity (TNR): 91.7%,
,,,,,,Precision (PV): 94.2%,
,,,,,VGG-19,Accuracy: 89.5%,
,,,,,AlexNet,Accuracy: 86.1%,
,,,,,Inception v3,Accuracy: 79.5%,
,,,,,DenseNet,Accuracy: 90%,
,,,,,ResNet,Accuracy: 87.5%,
Skin Cancer Classification Model Based on VGG19 and Transfer Learning,https://drive.google.com/file/d/1mN88_56s77l0z03pvWFCH4j7ODvh32vS/view,2020,"Nour Abuared, Alavikunhu Panthakkan, Mina Al-Saad, Saad Ali Amin, Wathiq Mansoor",HAM10000,Transfer Learning with VGG19 CNN,"Training Accuracy: 98.59%, Testing Accuracy: 97.50%",
,,,,,"Image Augmentation (crop, scale, contrast, flip)","Loss: 0.0991 (Training), 0.1185 (Testing)",
Skin Cancer Classification using Transfer Learning,https://drive.google.com/file/d/1yKuKxDoleH73zJy0bHjIsnJCTSZgUd2c/view,2020,"Hari Kishan Kondaveeti, Prabhat Edupuganti",HAM10000,"Transfer Learning with ResNet50, MobileNet, Xception, InceptionV3","Accuracy: 90%, Weighted Average Precision: 0.89, Weighted Average Recall: 0.90",
,,,,,"Data Augmentation (flipping, cropping, rotating)",Increased model performance and reduced overfitting,
,,,,,Class-Weighted Loss,Tackled class imbalance,
,,,,,ResNet50 as Final Model,Best performing model with 90% accuracy,
Deep Learning in Skin Lesion Analysis Towards Cancer Detection,https://drive.google.com/file/d/1_0AIAhtRTz9A9pqYEg_DaN5W768M4Zpn/view,2020,"Anthony Kioria Waweru, Khandakar Ahmed, Yuan Miao, Payam Kawan","HAM10000, ISIC 2018",DenseNet201 (Transfer Learning),78% Balanced Accuracy,
,,,,,EfficientNetB7 (Transfer Learning),75% Balanced Accuracy,
,,,,,ResNet50 (Transfer Learning),74% Balanced Accuracy,
A Multi-Input CNNs with Attention for Skin Lesion Classification,https://drive.google.com/file/d/1AM5iD0w0p8RvTaUDGiicGG103tacy545/view,2020,"Jing Wu, Wei Hu, Yonghao Wang, Yuan Wen",HAM10000,Multi-input CNN with Attention,"Achieved advanced performance in multi-class skin lesion classification. Mean ACC improved from 83.9% (VGGNet) to 88.4%, Mean AUC improved from 93.8% to 97.5%.",
,,,,,VGGNet,"Achieved 83.9% ACC, 93.8% AUC in baseline performance.",
,,,,,ResNet,"87.1% ACC, 96.3% AUC with improvements over VGGNet.",
,,,,,DenseNet,"88.1% ACC, 96.8% AUC outperformed ResNet slightly.",
Multi-Class Skin Lesion Detection and Classification via Teledermatology,https://drive.google.com/file/d/1j68OANM7ytAs3PPLSENsTmMYatA83u9W/view,2021,"Muhammad Attique Khan, Khan Muhammad, Muhammad Sharif, Tallha Akram, Victor Hugo C. de Albuquerque","ISBI2016, ISIC2017, ISBI2018, PH2, HAM10000","Hybrid CNN model with HDCT saliency for localization, DenseNet for classification, MCCA feature fusion","Segmentation accuracy: ISBI2016 (92.98%), ISIC2017 (91.52%), ISBI2018 (92.25%), PH2 (96.66%); Classification accuracy: ISBI2016 (95.26%), ISBI2017 (95.26%), HAM10000 (88.39%)",JOURNAL
FCN-Based DenseNet Framework for Automated Detection and Classification of Skin Lesions in Dermoscopy Images,https://drive.google.com/file/d/1GX2QLLMW8kSmY59i_m9sdITzA2TuBTvL/view,2020,"Adekanmi A. Adegun, S. Viriri",HAM10000,"Encoder-decoder FCN with CRF for segmentation, DenseNet with dense blocks, hyperparameter optimization using Adam optimizer.","98% accuracy, 98.5% recall, 99% AUC on HAM10000 dataset.",JOURNAL
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
EFAM-Net: A Multi-Class Skin Lesion Classification Model Utilizing Enhanced Feature Fusion and Attention Mechanisms,-,2024,"Zhanlin Ji, Xuan Wang, Chunling Liu, Zhiwu Wang, Na Yuan, Ivan Ganchev","ISIC 2019, HAM10000, Private","EFAM-Net model with ARLC block, PCNXt block, MEAFF block; feature extraction, fusion, and attention mechanisms","Achieves 92.30%, 93.95%, and 94.31% accuracy on ISIC 2019, HAM10000, and a private dataset respectively; better lesion localization and robust to overfitting and gradient issues.",